borrow_id,book_id,member_id,borrow_date,planned_return_date,actual_return_date
447,BK0965,MB0009,2024-02-19,2025-01-18,NULL
448,BK0088,MB0129,2024-05-11,2025-01-13,NULL
449,BK0535,MB0011,2024-07-01,2024-07-22,2024-07-20
450,BK0845,MB0016,2024-04-14,2025-02-06,NULL
451,BK0880,MB0056,2024-05-02,2024-05-20,2024-05-16
452,BK0747,MB0160,2025-01-03,2025-01-25,2025-02-07
453,BK0335,MB0112,2024-04-14,2024-04-22,2024-04-17
454,BK0891,MB0056,2024-10-17,2025-01-18,NULL
455,BK0569,MB0005,2024-07-02,2024-07-28,2024-08-10
456,BK0686,MB0030,2024-12-13,2024-12-29,2024-12-24
457,BK0319,MB0174,2024-08-13,2025-02-15,NULL
458,BK0619,MB0020,2024-08-30,2025-01-18,NULL
459,BK0554,MB0077,2024-07-16,2025-01-28,NULL
460,BK0632,MB0115,2024-08-20,2024-09-18,2024-09-17
461,BK0111,MB0013,2024-04-29,2025-02-06,NULL
462,BK0684,MB0051,2024-03-31,2024-04-27,2024-05-11
463,BK0224,MB0138,2024-05-20,2025-02-14,NULL
464,BK0830,MB0010,2024-11-07,2025-01-18,NULL
465,BK0496,MB0089,2024-07-30,2024-08-22,2024-09-05
466,BK0682,MB0084,2024-03-16,2025-01-18,NULL
467,BK0122,MB0098,2024-08-31,2025-01-11,NULL
468,BK0830,MB0134,2024-08-20,2024-12-28,NULL
469,BK0506,MB0020,2024-03-27,2024-04-06,2024-04-07
470,BK0115,MB0085,2024-11-09,2024-12-08,2024-12-06
471,BK0352,MB0017,2024-04-04,2025-01-12,NULL
472,BK0365,MB0019,2024-02-26,2024-03-09,2024-03-15
473,BK0145,MB0002,2024-08-29,2024-09-09,2024-09-16
474,BK0030,MB0087,2024-03-26,2024-04-02,2024-03-29
475,BK0131,MB0118,2024-09-01,2024-09-11,2024-09-26
476,BK0949,MB0134,2024-10-20,2024-11-16,2024-11-13
477,BK0008,MB0152,2024-02-01,2025-01-09,NULL
478,BK0223,MB0166,2024-07-20,2024-08-17,2024-08-21
479,BK0779,MB0105,2024-12-06,2025-01-02,2025-01-02
480,BK0407,MB0049,2024-03-18,2025-01-18,NULL
481,BK0230,MB0105,2024-08-16,2024-09-09,2024-09-24
482,BK0672,MB0003,2024-08-07,2024-08-25,2024-08-31
483,BK0976,MB0001,2024-09-18,2025-01-10,NULL
484,BK0261,MB0169,2024-05-12,2024-06-03,2024-05-31
485,BK0860,MB0150,2024-05-23,2024-12-19,NULL
486,BK0989,MB0033,2024-12-23,2025-01-21,2025-01-16
487,BK0956,MB0119,2024-01-27,2024-02-22,2024-02-24
488,BK0134,MB0134,2024-06-12,2025-01-18,NULL
489,BK0996,MB0072,2024-09-19,2025-01-18,NULL
490,BK0575,MB0081,2024-01-29,2025-01-18,NULL
491,BK0994,MB0168,2024-11-25,2024-12-02,2024-12-08
492,BK0833,MB0173,2024-07-14,2025-02-14,NULL
493,BK0280,MB0162,2024-08-04,2025-01-18,NULL
494,BK0369,MB0030,2024-04-30,2025-01-16,NULL
495,BK0550,MB0049,2024-05-21,2024-06-17,2024-06-22
496,BK0919,MB0180,2024-02-13,2025-01-03,NULL
497,BK0131,MB0130,2024-05-28,2024-06-11,2024-06-26
498,BK0553,MB0164,2024-07-20,2024-12-29,NULL
499,BK0980,MB0112,2024-12-22,2025-01-20,2025-01-24
500,BK0958,MB0023,2025-01-02,2025-01-25,NULL
